URG;Escola;Nutricao;2022;2023;2024;2025;Total
URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;MAGREZA ACENTUADA;0;0;0;0;0
URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;MAGREZA;0;0;1;0;1
URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;NORMAL (EUTROFIA);0;21;1;16;38
URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;SOBREPESO;0;6;4;15;25
URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;OBESIDADE;0;4;10;6;20
URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;MAGREZA ACENTUADA;0;0;0;0;0
URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;MAGREZA;0;0;2;3;5
URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;NORMAL (EUTROFIA);0;0;18;24;42
URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;SOBREPESO;0;0;23;22;45
URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;OBESIDADE;0;0;14;20;34
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;MAGREZA ACENTUADA;0;0;0;0;0
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;MAGREZA;0;1;0;0;1
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;NORMAL (EUTROFIA);0;20;9;9;38
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;SOBREPESO;0;13;12;8;33
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;OBESIDADE;0;3;8;7;18
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;MAGREZA ACENTUADA;0;0;0;1;1
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;MAGREZA;0;0;1;2;3
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;NORMAL (EUTROFIA);0;35;30;27;92
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;SOBREPESO;0;16;8;10;34
URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;OBESIDADE;0;4;6;5;15
URG I-CENTRO;E M CAPISTRANO DE ABREU;MAGREZA ACENTUADA;0;3;5;1;9
URG I-CENTRO;E M CAPISTRANO DE ABREU;MAGREZA;0;9;10;7;26
URG I-CENTRO;E M CAPISTRANO DE ABREU;NORMAL (EUTROFIA);0;160;73;133;366
URG I-CENTRO;E M CAPISTRANO DE ABREU;SOBREPESO;0;44;22;50;116
URG I-CENTRO;E M CAPISTRANO DE ABREU;OBESIDADE;0;31;9;35;75
URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;MAGREZA ACENTUADA;0;1;0;2;3
URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;MAGREZA;0;4;2;10;16
URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;NORMAL (EUTROFIA);0;39;50;70;159
URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;SOBREPESO;0;10;16;16;42
URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;OBESIDADE;0;9;13;16;38
URG I-CENTRO;E M DR RUBENS FALCAO;MAGREZA ACENTUADA;0;4;0;7;11
URG I-CENTRO;E M DR RUBENS FALCAO;MAGREZA;0;16;0;14;30
URG I-CENTRO;E M DR RUBENS FALCAO;NORMAL (EUTROFIA);0;212;0;223;435
URG I-CENTRO;E M DR RUBENS FALCAO;SOBREPESO;0;42;0;43;85
URG I-CENTRO;E M DR RUBENS FALCAO;OBESIDADE;0;45;0;44;89
URG I-CENTRO;E M DR THIBAU;MAGREZA ACENTUADA;0;0;0;2;2
URG I-CENTRO;E M DR THIBAU;MAGREZA;0;3;5;2;10
URG I-CENTRO;E M DR THIBAU;NORMAL (EUTROFIA);0;79;54;61;194
URG I-CENTRO;E M DR THIBAU;SOBREPESO;0;19;26;17;62
URG I-CENTRO;E M DR THIBAU;OBESIDADE;0;16;30;20;66
URG I-CENTRO;E M ENGENHO PEQUENO;MAGREZA ACENTUADA;0;4;1;3;8
URG I-CENTRO;E M ENGENHO PEQUENO;MAGREZA;0;6;22;10;38
URG I-CENTRO;E M ENGENHO PEQUENO;NORMAL (EUTROFIA);0;190;202;141;533
URG I-CENTRO;E M ENGENHO PEQUENO;SOBREPESO;0;39;41;34;114
URG I-CENTRO;E M ENGENHO PEQUENO;OBESIDADE;0;26;29;25;80
URG I-CENTRO;E M FRANCA CARVALHO;MAGREZA ACENTUADA;0;8;2;5;15
URG I-CENTRO;E M FRANCA CARVALHO;MAGREZA;0;17;8;12;37
URG I-CENTRO;E M FRANCA CARVALHO;NORMAL (EUTROFIA);0;255;216;222;693
URG I-CENTRO;E M FRANCA CARVALHO;SOBREPESO;0;46;48;40;134
